MANCHE,CARTE_ENTRANTE,CARTE_GAGNANTE,DISTANCE_CIBLE,TEMPS_REACTION,SUCCES,NBJOUEURS,NBROBOT,CARTES_TROUVEES,CARTES_ROBOT
1,5,3,10.5,2.4,1,4,2,"4 26 38","5 10 15"
1,10,3,10.5,2.1,0,4,2,"4 25 35","5 10 20"
1,7,3,10.5,1.8,1,4,2,"15 19 25","5 10 12"
1,6,3,10.5,2.0,1,4,2,"12 13 22","4 7 11"
1,8,3,10.5,1.9,0,4,2,"8 21 32","6 10 14"
2,3,2,5.2,1.9,1,4,2,"1 3 8","8 15 18"
2,7,2,5.2,2.1,1,4,2,"4 6 10","10 12 16"
2,4,2,5.2,2.3,0,4,2,"11 18 22","7 9 14"
2,9,2,5.2,1.7,1,4,2,"14 19 23","6 10 15"
2,5,2,5.2,2.0,0,4,2,"3 5 8","11 12 13"
3,6,4,7.8,2.0,0,4,2,"4 8 12","7 10 13"
3,8,4,7.8,1.9,1,4,2,"5 9 14","6 11 15"
3,7,4,7.8,2.1,1,4,2,"1 4 6","12 14 16"
3,3,4,7.8,2.2,1,4,2,"11 15 20","10 13 18"
3,10,4,7.8,1.8,0,4,2,"9 11 22","5 9 12"
4,5,2,9.1,2.3,1,4,2,"7 10 15","9 14 17"
4,6,2,9.1,1.9,1,4,2,"3 6 9","7 8 12"
4,11,2,9.1,2.0,1,4,2,"5 12 13","6 7 14"
4,7,2,9.1,1.8,0,4,2,"10 18 22","3 5 8"
4,9,2,9.1,1.7,0,4,2,"2 8 12","6 9 11"
5,2,1,5.5,2.0,1,4,2,"1 4 7","5 9 12"
5,6,1,5.5,1.8,1,4,2,"3 8 15","4 7 11"
5,10,1,5.5,1.9,1,4,2,"5 9 18","6 10 12"
5,3,1,5.5,2.1,0,4,2,"6 12 19","7 10 13"
5,8,1,5.5,2.3,0,4,2,"2 5 11","8 9 14"
6,4,3,6.4,2.2,1,4,2,"3 7 9","5 8 12"
6,5,3,6.4,2.0,1,4,2,"5 9 13","6 10 14"
6,6,3,6.4,1.8,0,4,2,"2 4 6","7 9 12"
6,10,3,6.4,2.1,1,4,2,"1 10 15","5 8 11"
6,9,3,6.4,1.9,1,4,2,"8 12 18","4 7 10"
7,4,3,8.2,2.1,1,4,2,"2 6 10","5 9 11"
7,6,3,8.2,1.8,0,4,2,"4 12 16","7 8 10"
7,7,3,8.2,2.3,1,4,2,"1 5 8","3 6 12"
7,10,3,8.2,2.0,1,4,2,"2 9 13","4 6 15"
7,5,3,8.2,1.7,1,4,2,"3 7 14","6 10 11"
8,9,1,6.0,2.0,1,4,2,"5 10 12","8 9 13"
8,8,1,6.0,1.9,0,4,2,"1 3 7","7 10 12"
8,6,1,6.0,2.1,1,4,2,"4 6 9","6 11 14"
8,7,1,6.0,2.2,0,4,2,"2 5 8","9 10 15"
8,3,1,6.0,1.8,1,4,2,"6 8 11","5 9 13"
9,2,4,7.5,2.0,0,4,2,"5 7 12","10 13 14"
9,3,4,7.5,1.9,1,4,2,"1 6 8","6 9 13"
9,5,4,7.5,2.2,1,4,2,"3 9 15","7 8 10"
9,7,4,7.5,2.1,0,4,2,"2 5 10","6 11 13"
9,6,4,7.5,2.3,1,4,2,"4 8 12","9 12 15"
10,5,7,8.7,1.9,1,4,2,"10 13 14","7 8 12"
10,9,7,8.7,2.2,1,4,2,"4 8 16","5 7 11"
10,8,7,8.7,1.8,0,4,2,"1 7 9","6 10 13"
10,7,7,8.7,2.0,1,4,2,"3 10 12","8 11 14"
10,6,7,8.7,1.7,0,4,2,"5 6 9","7 10 12"
11,3,9,6.3,2.4,1,4,2,"2 4 6","6 10 12"
11,5,9,6.3,1.9,1,4,2,"1 5 10","8 9 11"
11,6,9,6.3,2.2,1,4,2,"4 9 15","7 12 14"
